-- Merging decision tree log ---
manifest
ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
MERGED from [com.digipro.fesdkcore:elementos_anexo:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/2cf2e7ec70441de2b595e4798632facb/jetified-elementos_anexo-0.4.45.0161.S/AndroidManifest.xml:2:1-21:12
MERGED from [com.digipro.fesdkcore:elementos_basicos:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/e6d8a27e84209abedc06ec80d7c7f245/elementos_basicos-0.4.45.0161.S/AndroidManifest.xml:2:1-16:12
MERGED from [com.digipro.fesdkcore:elementos_rostro:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/b08366b534ba561d9efccfbc4bb08775/elementos_rostro-0.4.45.0161.S/AndroidManifest.xml:2:1-16:12
MERGED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:2:1-98:12
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:2:1-207:12
MERGED from [com.github.gcacace:signature-pad:1.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/135d1975453ec1c76250145164b99349/jetified-signature-pad-1.2.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.manojbhadane:GenericAdapter:v1.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/22a06c0b332cea616a14e1c3ed2ca071/GenericAdapter-v1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:databinding-adapters:3.5.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/ed647462a955cfe474c04defb74ebcab/databinding-adapters-3.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:3.5.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/48761b9ca731a583d4eb21bb1d644fb1/databinding-runtime-3.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.afollestad:material-camera:0.4.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/076ecff59c784601f92256ddf0df00e7/jetified-material-camera-0.4.4/AndroidManifest.xml:2:1-14:12
MERGED from [com.wdullaer:materialdatetimepicker:4.1.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/e8bf43b0ef69f420589ca4c10320cef3/materialdatetimepicker-4.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.marshalchen.ultimaterecyclerview:library:0.7.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/6ddb5e72d29a52d7f391c448cdb465c6/jetified-library-0.7.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.roughike:bottom-bar:2.3.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/61ff7f1e6d5850e617e3778d87c6c013/jetified-bottom-bar-2.3.1/AndroidManifest.xml:2:1-12:12
MERGED from [ru.kolotnev:formatt-edit-text:0.7] /Users/eder/.gradle/caches/transforms-2/files-2.1/56754c13b44ff76917b6ce2afc778fbc/jetified-formatt-edit-text-0.7/AndroidManifest.xml:2:1-17:12
